I know that column 9 contains 0 pieces.
I know that column 8 contains 5 pieces.
I know that column 7 contains 1 pieces.
I know that column 6 contains 1 pieces.
I know that column 5 contains 2 pieces.
I know that column 4 contains 2 pieces.
I know that column 3 contains 2 pieces.
I know that column 2 contains 2 pieces.
I know that column 1 contains 0 pieces.
I know that column 0 contains 5 pieces.
I know that row 9 contains 1 pieces.
I know that row 8 contains 3 pieces.
I know that row 7 contains 2 pieces.
I know that row 6 contains 1 pieces.
I know that row 5 contains 3 pieces.
I know that row 4 contains 2 pieces.
I know that row 3 contains 1 pieces.
I know that row 2 contains 4 pieces.
I know that row 1 contains 1 pieces.
I know that row 0 contains 2 pieces.
I know that cell [8, 4] contains middle.
I know that cell [5, 0] contains middle.
I guess that cell [8, 4] contains middle.
I guess that cell [5, 0] contains middle.
I guess that cell [4, 0] contains a piece.
I guess that cell [6, 0] contains a piece.
I guess that cell [8, 3] contains a piece.
I guess that cell [8, 5] contains a piece.
Fill cell [7, 4] with water.
Update row 7 num empty cells to 9 given water in cell [7, 4].
Update col 4 num empty cells to 9 given water in cell [7, 4].
Update row 8 num empty cells to 9 given middle in cell [8, 4].
Update col 4 num empty cells to 8 given middle in cell [8, 4].
Update row 8 num empty cells to 8 given piece in cell [8, 3].
Update col 3 num empty cells to 9 given piece in cell [8, 3].
Update row 8 num empty cells to 7 given piece in cell [8, 5].
Update col 5 num empty cells to 9 given piece in cell [8, 5].
Fill cell [7, 6] with water.
Update row 7 num empty cells to 8 given water in cell [7, 6].
Update col 6 num empty cells to 9 given water in cell [7, 6].
Fill cell [9, 4] with water.
Update row 9 num empty cells to 9 given water in cell [9, 4].
Update col 4 num empty cells to 7 given water in cell [9, 4].
Fill cell [9, 6] with water.
Update row 9 num empty cells to 8 given water in cell [9, 6].
Update col 6 num empty cells to 8 given water in cell [9, 6].
Update row 8 num pieces to 2 given piece in cell [8, 5].
Update col 5 num pieces to 1 given piece in cell [8, 5].
Fill cell [8, 1] with water.
Update row 8 num empty cells to 6 given water in cell [8, 1].
Update col 1 num empty cells to 9 given water in cell [8, 1].
Fill cell [8, 9] with water.
Update row 8 num empty cells to 5 given water in cell [8, 9].
Update col 9 num empty cells to 9 given water in cell [8, 9].
Update row 8 num pieces to 1 given middle in cell [8, 4].
Update col 4 num pieces to 1 given middle in cell [8, 4].
Update row 8 num pieces to 0 given piece in cell [8, 3].
Update col 3 num pieces to 1 given piece in cell [8, 3].
Fill cell [8, 0] with water.
Update row 8 num empty cells to 4 given water in cell [8, 0].
Update col 0 num empty cells to 9 given water in cell [8, 0].
Update row 5 num empty cells to 9 given middle in cell [5, 0].
Update col 0 num empty cells to 8 given middle in cell [5, 0].
Update row 4 num empty cells to 9 given piece in cell [4, 0].
Update col 0 num empty cells to 7 given piece in cell [4, 0].
Update row 6 num empty cells to 9 given piece in cell [6, 0].
Update col 0 num empty cells to 6 given piece in cell [6, 0].
Fill cell [8, 2] with water.
Update row 8 num empty cells to 3 given water in cell [8, 2].
Update col 2 num empty cells to 9 given water in cell [8, 2].
Fill cell [8, 6] with water.
Sink three-pieces boat in cells [8, 5], [8, 4] and [8, 3].
Update row 8 num empty cells to 2 given water in cell [8, 6].
Update col 6 num empty cells to 7 given water in cell [8, 6].
Fill cell [8, 7] with water.
Update row 8 num empty cells to 1 given water in cell [8, 7].
Update col 7 num empty cells to 9 given water in cell [8, 7].
Fill cell [8, 8] with water.
Update row 8 num empty cells to 0 given water in cell [8, 8].
Update col 8 num empty cells to 9 given water in cell [8, 8].
Fill cell [7, 2] with water.
Update row 7 num empty cells to 7 given water in cell [7, 2].
Update col 2 num empty cells to 8 given water in cell [7, 2].
Fill cell [9, 2] with water.
Update row 9 num empty cells to 7 given water in cell [9, 2].
Update col 2 num empty cells to 7 given water in cell [9, 2].
Fill cell [5, 1] with water.
Update row 5 num empty cells to 8 given water in cell [5, 1].
Update col 1 num empty cells to 8 given water in cell [5, 1].
Fill cell [7, 1] with water.
Update row 7 num empty cells to 6 given water in cell [7, 1].
Update col 1 num empty cells to 7 given water in cell [7, 1].
Update row 6 num pieces to 0 given piece in cell [6, 0].
Update col 0 num pieces to 4 given piece in cell [6, 0].
Update row 5 num pieces to 2 given middle in cell [5, 0].
Update col 0 num pieces to 3 given middle in cell [5, 0].
Update row 4 num pieces to 1 given piece in cell [4, 0].
Update col 0 num pieces to 2 given piece in cell [4, 0].
Fill cell [4, 1] with water.
Update row 4 num empty cells to 8 given water in cell [4, 1].
Update col 1 num empty cells to 6 given water in cell [4, 1].
Fill cell [4, 9] with water.
Update row 4 num empty cells to 7 given water in cell [4, 9].
Update col 9 num empty cells to 8 given water in cell [4, 9].
Fill cell [5, 9] with water.
Update row 5 num empty cells to 7 given water in cell [5, 9].
Update col 9 num empty cells to 7 given water in cell [5, 9].
Fill cell [6, 3] with water.
Update row 6 num empty cells to 8 given water in cell [6, 3].
